"timeStep","repNb","resource1amountMean","resource1amountICinf","resource1amountICsup","resource2amountMean","resource2amountICinf","resource2amountICsup","prey1PopulationSizeMean","prey1PopulationSizeICinf","prey1PopulationSizeICsup","prey2PopulationSizeMean","prey2PopulationSizeICinf","prey2PopulationSizeICsup","prey1catchesMean","prey1catchesICinf","prey1catchesICsup","prey2catchesMean","prey2catchesICinf","prey2catchesICsup","predator1PopulationSizeMean","predator1PopulationSizeICinf","predator1PopulationSizeICsup","prey1growthRateMean","prey1growthRateICinf","prey1growthRateICsup","prey2growthRateMean","prey2growthRateICinf","prey2growthRateICsup","predatorGrowthRateMean","predatorGrowthRateICinf","predatorGrowthRateICsup"
0,20,31250,31250,31250,31250,31250,31250,250,250,250,250,250,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,20,13874.45,13801.1,13956.85,7128,7014.35,7247.9,235.6,233,238.3,109.5,106.4,112.6,0,0,0,0,0,0,0,0,0,-5.76,-6.88,-4.74,-56.2,-57.52,-55.04,0,0,0
20,20,14811.8,14617.85,14998.7,17231.35,16932.85,17529.55,305.35,301.6,308.8,110.4,108,112.65,0,0,0,0,0,0,0,0,0,29.6271332425796,28.4607073868286,30.812382742248,1.07462898621022,-1.39130602974351,3.40566659029122,0,0,0
30,20,11259,11056.65,11469.2,17238.85,16990.5,17493.65,394.5,388.6,400.95,135.55,132.25,139.05,0,0,0,0,0,0,0,0,0,29.2598385667922,27.0449492705257,31.2963778346173,22.8599942720165,20.2086585492283,25.6458180981309,0,0,0
40,20,7656.95,7405.05,7892.6,14964.6,14606.45,15345.2,451.95,445.75,458.1,157,153.3,160.85,0,0,0,0,0,0,0,0,0,14.6676847707769,12.7454131461816,16.6558121943006,16.1037531687283,12.786041015003,19.5170675405052,0,0,0
50,20,5880.65,5667.5,6105.1,13196.9,12830.55,13558.85,485.05,479.5,490.2,173.1,169.6,176.25,0,0,0,0,0,0,0,0,0,7.39756376376932,5.90016641061073,8.87014315066473,10.4896306922956,8.00922793160994,13.2390867657451,0,0,0
60,20,4949.35,4751.95,5126.15,11750.9,11481.75,12029.3,497.55,491.9,503.7,185,180.95,188.6,0,0,0,0,0,0,0,0,0,2.66754394780632,0.708824437153458,4.68821658672092,6.96731844341282,4.7470119786794,8.96635030841747,0,0,0
70,20,4622.95,4434.8,4823.15,11127.5,10828.95,11460.65,501.5,493.5,509.6,190.65,185.85,194.85,0,0,0,0,0,0,0,0,0,0.891679069259467,-1.27122536684554,2.91852075414169,3.185942069529,0.483201319397528,5.83774797325912,0,0,0
80,20,4474.3,4271.25,4717.55,10656.05,10378.5,10967.9,504.4,499.2,509.1,194.6,191.1,197.55,0,0,0,0,0,0,0,0,0,0.682698629891364,-0.865317287974108,2.16959554838517,2.37422737104614,-0.686068630968184,5.69111302809386,0,0,0
90,20,4401.95,4267.5,4540.65,10476.4,10211.85,10750.75,501.15,496.35,506.15,193.9,190.7,196.65,0,0,0,0,0,0,0,0,0,-0.603651779299066,-1.8646338944934,0.636233558344035,-0.209531946135933,-2.72027092451822,1.94167002196366,0,0,0
100,20,4481.5,4343.25,4628.35,10388.95,10168.5,10619.15,504.2,497.3,511,197.55,193.25,201.9,0,0,0,0,0,0,0,0,0,0.678081729389134,-1.24391357097338,2.65301145856931,1.93918048881017,-0.110477661154208,3.88026280248953,0,0,0
110,20,4525.8,4292.6,4751.65,10238.7,9881.95,10583.2,502.4,496.1,508.8,198.35,194.5,202.85,0,0,0,0,0,0,0,0,0,-0.272617847638726,-1.9983132509437,1.45903394308489,0.682438275580093,-2.26765853100298,4.12131917702968,0,0,0
120,20,4547.05,4365.95,4714.85,10331.2,10115.7,10533.2,502,496.15,507.95,195.6,192.75,198.6,0,0,0,0,0,0,0,0,0,0.0028073599261076,-1.7530055053251,1.57992938098847,-1.1464220110461,-3.88999017598891,1.3636671796453,0,0,0
130,20,4527.1,4361,4689.3,10361.15,10141.15,10576.4,504.1,499,509.8,193.15,189.95,196.6,0,0,0,0,0,0,0,0,0,0.493660637504918,-1.15094156346236,2.10061362623537,-1.20145900543218,-2.76991347131713,0.386949771241884,0,0,0
140,20,4496.8,4327.3,4661.9,10563.15,10344.7,10794.65,498.1,491.25,505.75,196.45,193,200.4,0,0,0,0,0,0,0,0,0,-1.12478288036343,-2.86274880040322,0.660456332380669,1.85711585719287,-0.728632991949367,4.37308503958526,0,0,0
150,20,4688.1,4482.9,4909.3,10384.2,10142.2,10617.6,500.85,494.15,507.65,199.95,196.15,203.7,0,0,0,0,0,0,0,0,0,0.645378733093019,-1.12684226252669,2.35308864370596,1.9560035357814,-1.05727692982,4.54775000646675,0,0,0
160,20,4516.95,4376.9,4654.05,10011.6,9747.8,10277.9,505.55,501.15,510.15,198.25,194.75,201.5,0,0,0,0,0,0,0,0,0,1.04150397058856,-0.741112616936638,2.76922030946024,-0.755722464507424,-2.60187230651105,0.928629761825096,0,0,0
170,20,4406.9,4255.1,4582.7,10009.35,9782.45,10228.6,504.3,498.1,510.25,200.15,195.9,203.7,0,0,0,0,0,0,0,0,0,-0.192591922598462,-2.07305198272598,1.37774645296022,1.06085855961312,-1.19631008520605,3.24209799085192,0,0,0
180,20,4464.6,4300.95,4619.25,10033.05,9767.25,10332.9,501.2,496.8,505.6,202.05,197.85,206.55,0,0,0,0,0,0,0,0,0,-0.523699235044411,-2.25130369786459,1.29237204742657,1.11069486081202,-1.53955082934683,3.66789630023055,0,0,0
190,20,4458.7,4328.35,4578.4,9922.05,9558.75,10226,501.75,495.1,508.25,199.2,195.55,202.65,0,0,0,0,0,0,0,0,0,0.148685977054279,-1.38799731372908,1.7467513376624,-1.17216726576819,-3.78427871346001,1.761582575875,0,0,0
200,20,4511,4327.7,4685.35,10003.95,9705.7,10319.1,504.4,498.55,509.95,200.5,196.65,204.75,0,0,0,0,0,0,0,0,0,0.609072690879024,-1.15404502860865,2.16688594981383,0.738550044268185,-1.29750132938421,2.83313271115701,0,0,0
