"timeStep","repNb","resource1amountMean","resource1amountICinf","resource1amountICsup","resource2amountMean","resource2amountICinf","resource2amountICsup","prey1PopulationSizeMean","prey1PopulationSizeICinf","prey1PopulationSizeICsup","prey2PopulationSizeMean","prey2PopulationSizeICinf","prey2PopulationSizeICsup","prey1catchesMean","prey1catchesICinf","prey1catchesICsup","prey2catchesMean","prey2catchesICinf","prey2catchesICsup","predator1PopulationSizeMean","predator1PopulationSizeICinf","predator1PopulationSizeICsup","prey1growthRateMean","prey1growthRateICinf","prey1growthRateICsup","prey2growthRateMean","prey2growthRateICinf","prey2growthRateICsup","predatorGrowthRateMean","predatorGrowthRateICinf","predatorGrowthRateICsup"
160,10,7137.4,6872.9,7479.7,7031.2,6787.6,7319.3,334.3,330.1,338.7,331.1,327.3,334.5,0,0,0,0,0,0,0,0,0,1.19465723528747,-0.441918673294142,3.60113288074717,0.150265268265306,-0.876733567840884,1.34966313896274,0,0,0
170,10,6744.2,6560.8,6939.4,7216.2,6987.6,7456.3,334.4,328.2,339.1,330.9,326.5,335.3,0,0,0,0,0,0,0,0,0,0.0846971151388846,-2.29856804366303,2.08501925295619,-0.0350627171883188,-1.77538145089199,1.37367807612192,0,0,0
180,10,6904.6,6646.7,7171.3,7020.3,6797.7,7231.6,330.9,324.5,337,330.6,325.4,335.7,0,0,0,0,0,0,0,0,0,-1.0117272473735,-2.97936539437307,0.65402716148985,-0.040575312970193,-1.93734624674478,2.07328131503931,0,0,0
190,10,7067.3,6796,7333.3,7038.8,6880.5,7200.3,336.1,330.2,342.6,334.2,328.6,339.6,0,0,0,0,0,0,0,0,0,1.65175229072585,-0.673122338657808,4.1765034455289,1.12848583787446,-0.665972721252784,3.01108399516744,0,0,0
200,10,6952.7,6564.7,7323.8,6855.6,6624.9,7139.3,331.3,324.1,338.3,334,329.5,338,0,0,0,0,0,0,0,0,0,-1.41435227004048,-2.73313680040684,0.0735448522443436,0.0185851355454769,-2.19434501293209,2.37861531445064,0,0,0
210,10,7481.6,7220.9,7719,7307.3,7045.9,7550.9,316.4,310.6,322.1,315.5,309.5,322,1.8,1.3,2.2,1.5,0.9,2.1,28.4,26.2,30.3,-4.39115235914888,-6.93018867633623,-1.88666428534789,-5.52344808055922,-7.1356486544035,-3.65437286508334,0,0,0
220,10,8005.3,7729.5,8294.1,8168.2,7824.1,8470.1,300.8,293.7,307.1,300.2,292.3,308,1.7,0.9,2.5,2.3,1.5,3.2,36.3,34.3,38.3,-4.90064555138734,-6.59164122519308,-3.34062368725371,-4.81232725443281,-7.03691099453871,-2.47011958808675,28.7243033662666,21.5255580070652,36.1127623766667
230,10,8903.9,8650.6,9161.1,8917.8,8409.9,9372,283,277.6,288,288.9,280.2,299.2,2.3,1.6,2.9,1.8,1,2.7,46.5,42.6,50.3,-5.87315755943563,-7.47955224654785,-4.17343486501973,-3.7707581038049,-5.6572778305545,-1.93794025695026,27.7352277287611,23.7868437697659,31.6953351086478
240,10,9788.3,9462.9,10147.1,9371,8841.8,9816.3,267.5,263.2,271.9,277.6,270,285.7,2.9,1.9,3.9,1.6,1,2.3,57.5,53.8,61.6,-5.41851406821987,-7.17351555416144,-3.50229139912449,-3.76406319690381,-6.52211133367765,-1.27826818243,23.9783648941056,21.0065079510984,26.4321311630421
250,10,10660.9,10376.7,10906.1,10358.7,10012.6,10690.6,256.6,250.5,262.1,258.8,252.3,264.9,3.6,2.1,5.2,2.4,2,2.8,68.8,64,73.5,-4.02327243032531,-6.68329623432739,-1.4329151086751,-6.72499969158322,-8.56857981171516,-5.21622727760531,19.8005326189003,16.6024029557743,23.0578673975819
260,10,11694.6,11226.1,12234.1,11502.9,11061,11990.1,230.9,222.5,238.7,239.9,229.9,249.2,3.6,2.5,4.7,3.1,2.3,4,83.7,78,89.9,-10.0608848500626,-11.8013672852517,-8.27473787367657,-7.34741872080343,-9.69804033473686,-4.96934346087049,21.8544949166096,17.720716869402,27.6877416201375
270,10,13319,12759.1,13995.1,12615,11996.9,13272.7,205.7,196,214.8,213.3,202.7,223.6,3.6,2.8,4.4,4.4,3,5.8,101.3,95.3,107.6,-10.9822536426656,-12.6252065700524,-9.2763450514856,-11.1184644326157,-12.9775219767501,-9.23267832584025,21.4088516227202,16.8817231194479,25.1511789928804
280,10,15296.8,14488.9,16095.8,14573.6,13732.2,15485,175.2,163.2,186.2,188.5,175.8,201,4.8,3.6,6,3.6,2.5,4.9,109.5,102.6,117.5,-14.9719128363172,-18.0919134160803,-12.1581323522478,-11.8253328131761,-15.5556500755989,-8.9896020532625,8.1383004858666,4.44088183586325,12.0915903323427
290,10,17548.2,16646.2,18381.1,16508.8,15620.3,17661.7,144.5,130.8,158.8,161.5,146.7,173.5,5.4,4.7,6,3.6,2.2,5.2,111.6,107.3,116.3,-17.8904405303252,-21.7528131010007,-14.6022092912184,-14.4329837670387,-16.9019255278301,-11.8821014280474,3.13105246796124,-5.38564619340406,9.85887006889269
300,10,19872.9,18891.7,20875.5,18520.5,17656.5,19531.5,119.9,108.5,130.2,132.7,120.5,143.9,3.6,2.7,4.7,4,2.6,5.2,105.6,97.6,112.8,-16.5188436787729,-21.926783667256,-11.2168596768084,-17.8668245200712,-20.5352239589993,-15.7712803802582,-5.30972195231267,-11.8722651960952,1.33225304246607
310,10,21409.7,20505.3,22288.3,20369.2,19662.8,21186.3,103.7,91.3,114.4,110.3,103.1,116.8,2.6,1.2,4.1,4.4,3,6,87.5,77.9,96.3,-13.6620892758299,-16.9002466339824,-9.98890153477406,-16.1809625721912,-19.5890025744174,-12.5434085730762,-17.3711583216134,-23.6039702249783,-11.7139556799321
320,10,22484.8,21648.7,23390.2,21937.7,21460.7,22424.8,96,85.3,105.1,100.7,95.3,105.7,3.1,1.9,4.4,2.1,1.3,2.9,70.5,60.6,80.1,-6.98900276194201,-12.1797201440611,-1.71757224734268,-8.03281799259563,-13.7341646672111,-1.56590799027762,-20.0763959716564,-24.5623683033288,-16.0542120725804
330,10,22839.7,22200.2,23632.2,22649.2,22319.4,23021.6,91,80.2,100.3,96.1,90.4,101.5,1.8,0.9,2.8,2.4,1.7,3,50.4,42.8,57.8,-5.20164704139642,-9.33041078753171,-1.18794843908167,-4.05079722597441,-10.678788752984,3.13988311945065,-28.6715485490287,-32.5663731245923,-24.595476483271
340,10,23271.5,22554.5,24088.9,22746.8,22259.2,23318.5,93.1,82.5,103.3,96.5,88.7,103,1.1,0.5,1.9,1.3,0.7,1.9,37.2,33.3,41.4,2.71126500270459,-1.83933501890692,7.12616259161251,0.208313673691014,-2.44847036634363,2.94189045590056,-23.2976687596721,-32.55260169271,-14.1055468514485
