timeStep,resource1amount,resource2amount,prey1PopulationSize,prey2PopulationSize,prey1catches,prey2catches,predator1PopulationSize
0,31250,31250,250,250,0,0,0
10,25014,25121,246,237,0,0,0
20,25097,25243,308,293,0,0,0
30,23354,23980,387,365,0,0,0
40,21656,22238,483,453,0,0,0
50,19306,20020,597,571,0,0,0
60,16329,17017,756,702,0,0,0
70,13127,14119,919,870,0,0,0
80,9656,10598,1113,1062,0,0,0
90,6307,7006,1309,1251,0,0,0
100,4334,4683,1460,1442,0,0,0
110,2813,2903,1562,1574,0,0,0
120,1967,2172,1632,1588,0,0,0
130,1429,2100,1603,1620,0,0,0
140,1736,1815,1645,1595,0,0,0
150,1543,1976,1598,1573,0,0,0
160,1808,1791,1576,1602,0,0,0
170,1671,1861,1581,1614,0,0,0
180,1740,1738,1591,1604,0,0,0
190,1940,1554,1598,1605,0,0,0
200,1754,2059,1601,1575,0,0,0
210,2176,1939,1578,1561,0,0,37
220,2239,2127,1560,1570,0,0,53
230,2162,2147,1531,1562,0,0,77
240,2533,2428,1548,1538,0,0,124
250,2701,2864,1470,1500,0,0,178
260,3526,3421,1439,1445,0,0,255
270,4694,4191,1339,1362,0,0,388
280,7147,6873,1171,1168,0,0,571
290,12558,12033,829,873,0,0,873
300,24268,23362,116,148,4,4,1308
310,30910,30747,0,0,0,0,1207
320,31250,31250,0,0,0,0,339
330,31250,31250,0,0,0,0,25
340,31250,31250,0,0,0,0,0
350,31250,31250,0,0,0,0,0
360,31250,31250,0,0,0,0,0
370,31250,31250,0,0,0,0,0
380,31250,31250,0,0,0,0,0
390,31250,31250,0,0,0,0,0
400,31250,31250,0,0,0,0,0
410,31250,31250,0,0,0,0,0
420,31250,31250,0,0,0,0,0
430,31250,31250,0,0,0,0,0
440,31250,31250,0,0,0,0,0
450,31250,31250,0,0,0,0,0
460,31250,31250,0,0,0,0,0
470,31250,31250,0,0,0,0,0
480,31250,31250,0,0,0,0,0
490,31250,31250,0,0,0,0,0
500,31250,31250,0,0,0,0,0
510,31250,31250,0,0,0,0,0
520,31250,31250,0,0,0,0,0
530,31250,31250,0,0,0,0,0
540,31250,31250,0,0,0,0,0
550,31250,31250,0,0,0,0,0
560,31250,31250,0,0,0,0,0
570,31250,31250,0,0,0,0,0
580,31250,31250,0,0,0,0,0
590,31250,31250,0,0,0,0,0
600,31250,31250,0,0,0,0,0
610,31250,31250,0,0,0,0,0
620,31250,31250,0,0,0,0,0
630,31250,31250,0,0,0,0,0
640,31250,31250,0,0,0,0,0
650,31250,31250,0,0,0,0,0
660,31250,31250,0,0,0,0,0
670,31250,31250,0,0,0,0,0
680,31250,31250,0,0,0,0,0
690,31250,31250,0,0,0,0,0
700,31250,31250,0,0,0,0,0
710,31250,31250,0,0,0,0,0
720,31250,31250,0,0,0,0,0
730,31250,31250,0,0,0,0,0
740,31250,31250,0,0,0,0,0
750,31250,31250,0,0,0,0,0
760,31250,31250,0,0,0,0,0
770,31250,31250,0,0,0,0,0
780,31250,31250,0,0,0,0,0
790,31250,31250,0,0,0,0,0
800,31250,31250,0,0,0,0,0
810,31250,31250,0,0,0,0,0
820,31250,31250,0,0,0,0,0
830,31250,31250,0,0,0,0,0
840,31250,31250,0,0,0,0,0
850,31250,31250,0,0,0,0,0
860,31250,31250,0,0,0,0,0
870,31250,31250,0,0,0,0,0
880,31250,31250,0,0,0,0,0
890,31250,31250,0,0,0,0,0
900,31250,31250,0,0,0,0,0
910,31250,31250,0,0,0,0,0
920,31250,31250,0,0,0,0,0
930,31250,31250,0,0,0,0,0
940,31250,31250,0,0,0,0,0
950,31250,31250,0,0,0,0,0
960,31250,31250,0,0,0,0,0
970,31250,31250,0,0,0,0,0
980,31250,31250,0,0,0,0,0
990,31250,31250,0,0,0,0,0
1000,31250,31250,0,0,0,0,0
