"timeStep","repNb","resource1amountMean","resource1amountICinf","resource1amountICsup","resource2amountMean","resource2amountICinf","resource2amountICsup","prey1PopulationSizeMean","prey1PopulationSizeICinf","prey1PopulationSizeICsup","prey2PopulationSizeMean","prey2PopulationSizeICinf","prey2PopulationSizeICsup","prey1catchesMean","prey1catchesICinf","prey1catchesICsup","prey2catchesMean","prey2catchesICinf","prey2catchesICsup","predator1PopulationSizeMean","predator1PopulationSizeICinf","predator1PopulationSizeICsup","prey1growthRateMean","prey1growthRateICinf","prey1growthRateICsup","prey2growthRateMean","prey2growthRateICinf","prey2growthRateICsup","predatorGrowthRateMean","predatorGrowthRateICinf","predatorGrowthRateICsup"
120,20,4486.35,4291,4680.7,4526.95,4323.7,4712.7,507.95,501.9,513.15,502.2,495.3,508.1,0,0,0,0,0,0,0,0,0,2.00914434860378,0.260012565661358,3.73321564136203,0.771116291619323,-0.796702339054067,2.37764545559578,0,0,0
130,20,4428.95,4278.55,4600.95,4435.5,4262.8,4618.2,506.75,502.1,511.05,507.05,500.9,513.05,0,0,0,0,0,0,0,0,0,-0.174797722776817,-1.53183927483673,1.35479374446378,1.04057611823023,-0.534953804353495,2.55709246831021,0,0,0
140,20,4344.45,4185.75,4501.05,4319.05,4139.8,4528.05,502.45,494.95,509.5,512.85,505.5,519.95,0,0,0,0,0,0,0,0,0,-0.792654799583871,-2.61280909886787,0.913497491940922,1.18428507349552,-0.36264215285346,2.5914216024048,0,0,0
150,20,4500.1,4311.45,4710.9,4277.5,4065.4,4482.85,503.65,497.35,509.6,500.45,494.4,506.65,0,0,0,0,0,0,0,0,0,0.372412689109021,-1.63053524635292,2.6799559897999,-2.32050211276284,-4.02077549674874,-0.596101530297067,0,0,0
160,20,4456.35,4248.5,4644.55,4489.2,4316.85,4666.8,506.75,501.85,511.85,502,497.25,506.7,0,0,0,0,0,0,0,0,0,0.700655806124265,-1.01109961997213,2.3773429022094,0.379018815352115,-1.1216063042792,1.93288728738294,0,0,0
170,20,4395.85,4212.35,4592.4,4547.65,4397.3,4688.7,503.5,496.5,510.8,503.9,499,508.65,0,0,0,0,0,0,0,0,0,-0.590502149312119,-2.42107917401289,0.989109712068729,0.457118987393503,-1.23154020786065,2.20810650446305,0,0,0
180,20,4470.25,4303.1,4656.15,4401.6,4253.3,4542.75,503,497.25,508.45,502.9,497.2,509.5,0,0,0,0,0,0,0,0,0,0.0170956642550982,-2.02414541007612,2.04251833790319,-0.152766983130711,-1.69339837346336,1.27811252469019,0,0,0
190,20,4529.35,4329.25,4740.6,4581.9,4436.6,4721.85,500.8,493.65,509.35,498,492.4,503.35,0,0,0,0,0,0,0,0,0,-0.411819541095054,-1.82843543208523,0.986852435823545,-0.902937072255396,-2.46314445707437,0.566371949353105,0,0,0
200,20,4592.7,4395.45,4768.1,4608.85,4475.6,4758.85,502.6,496.55,508.95,509.7,502.25,516.05,0,0,0,0,0,0,0,0,0,0.493614611833604,-1.70946541896758,2.47694564868185,2.40678296521919,0.797230332296729,4.03797988207887,0,0,0
210,20,4654.85,4490.7,4815.25,4251.15,4101.55,4402.55,489.85,485.15,494.75,501.4,496.8,506.85,1.2,0.8,1.6,0.15,0,0.35,13.45,11.8,15.15,-2.45520032158378,-4.05928481495856,-0.911885473322305,-1.55346792309808,-3.0533437834889,0.0618698900943584,0,0,0
220,20,4878.7,4750.3,5005.25,4519.8,4370.5,4657.5,489.8,483,496.9,503,495.5,511.3,0.95,0.55,1.4,0.05,0,0.15,9.4,7.8,11.15,0.0490462991520871,-1.8222250236817,1.87072551194745,0.392276384082145,-1.54716206056281,2.46659172124062,-30.0692224442224,-38.5209096459096,-19.8636363636364
